path,area,preview
TrainIQ-Project/app/src/main/java/com/trainiq/features/nutrition/NutritionInputValidation.kt,TrainIQ-Project/app,package com.trainiq.features.nutrition    import com.trainiq.domain.repository.MealEntryRequest import com.trainiq.domain.repository.MealEntryType   private const val MAX_CALORIES_PER_100G = 5000.0  p
TrainIQ-Project/app/src/main/java/com/trainiq/features/nutrition/NutritionScreen.kt,TrainIQ-Project/app,﻿@file:OptIn(androidx.compose.foundation.layout.ExperimentalLayoutApi::class)    package com.trainiq.features.nutrition  import androidx.activity.compose.rememberLauncherForActivityResult import and
TrainIQ-Project/app/src/main/java/com/trainiq/features/profile/ProfileInputValidation.kt,TrainIQ-Project/app,"package com.trainiq.features.profile    import com.trainiq.domain.model.BiologicalSex    internal val ProfileActivityLevels = listOf(     ""Zittend"",     ""Licht actief"",     ""Gemiddeld actief"",     ""Ze"
TrainIQ-Project/app/src/main/java/com/trainiq/features/progress/ProgressScreen.kt,TrainIQ-Project/app,package com.trainiq.features.progress  import androidx.activity.compose.rememberLauncherForActivityResult import androidx.activity.result.PickVisualMediaRequest import androidx.activity.result.contrac
TrainIQ-Project/app/src/main/java/com/trainiq/features/settings/SettingsSection.kt,TrainIQ-Project/app,package com.trainiq.features.settings  import android.Manifest import android.content.Context import android.content.Intent import android.content.pm.PackageManager import android.net.Uri import andro
TrainIQ-Project/app/src/main/java/com/trainiq/features/workout/ExercisePickerSheet.kt,TrainIQ-Project/app,package com.trainiq.features.workout    import androidx.compose.foundation.layout.Arrangement  import androidx.compose.foundation.layout.Column import androidx.compose.foundation.layout.Row import and
TrainIQ-Project/app/src/main/java/com/trainiq/features/workout/PlateBarDiagram.kt,TrainIQ-Project/app,package com.trainiq.features.workout  import androidx.compose.foundation.Canvas import androidx.compose.foundation.layout.Box import androidx.compose.foundation.layout.defaultMinSize import androidx.c
TrainIQ-Project/app/src/main/java/com/trainiq/features/workout/RoutineDialogs.kt,TrainIQ-Project/app,package com.trainiq.features.workout    import androidx.compose.foundation.layout.Arrangement  import androidx.compose.foundation.layout.Column  import androidx.compose.foundation.layout.ExperimentalL
TrainIQ-Project/app/src/main/java/com/trainiq/features/workout/SetTypeUi.kt,TrainIQ-Project/app,package com.trainiq.features.workout  import androidx.compose.foundation.layout.Arrangement import androidx.compose.foundation.layout.Row import androidx.compose.foundation.layout.padding import andro
TrainIQ-Project/app/src/main/java/com/trainiq/features/workout/WorkoutScreen.kt,TrainIQ-Project/app,"﻿@file:OptIn(      androidx.compose.foundation.ExperimentalFoundationApi::class,      androidx.compose.foundation.layout.ExperimentalLayoutApi::class,  )    package com.trainiq.features.workout    i"
TrainIQ-Project/app/src/main/java/com/trainiq/navigation/TrainIqNav.kt,TrainIQ-Project/app,package com.trainiq.navigation    import androidx.compose.foundation.layout.Box  import androidx.compose.foundation.layout.Row  import androidx.compose.foundation.layout.WindowInsets  import androidx.
TrainIQ-Project/app/src/main/res/drawable/ic_launcher_background.xml,TrainIQ-Project/app,"<vector xmlns:android=""http://schemas.android.com/apk/res/android""     android:width=""108dp""     android:height=""108dp""     android:viewportWidth=""108""     android:viewportHeight=""108"">     <path     "
TrainIQ-Project/app/src/main/res/drawable/ic_launcher_foreground.xml,TrainIQ-Project/app,"<vector xmlns:android=""http://schemas.android.com/apk/res/android""     android:width=""108dp""     android:height=""108dp""     android:viewportWidth=""108""     android:viewportHeight=""108"">     <path     "
TrainIQ-Project/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,TrainIQ-Project/app,"<?xml version=""1.0"" encoding=""utf-8""?> <adaptive-icon xmlns:android=""http://schemas.android.com/apk/res/android"">     <background android:drawable=""@drawable/ic_launcher_background"" />     <foreground"
TrainIQ-Project/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,TrainIQ-Project/app,"<?xml version=""1.0"" encoding=""utf-8""?> <adaptive-icon xmlns:android=""http://schemas.android.com/apk/res/android"">     <background android:drawable=""@drawable/ic_launcher_background"" />     <foreground"
TrainIQ-Project/app/src/main/res/values-night/themes.xml,TrainIQ-Project/app,"<resources>     <style name=""Theme.TrainIQ"" parent=""Theme.Material3.DayNight.NoActionBar"" />      <style name=""Theme.TrainIQ.Starting"" parent=""Theme.SplashScreen"">         <item name=""windowSplashScre"
TrainIQ-Project/app/src/main/res/values/colors.xml,TrainIQ-Project/app,"<?xml version=""1.0"" encoding=""utf-8""?> <resources>     <color name=""purple_200"">#FFBB86FC</color>     <color name=""purple_500"">#FF6200EE</color>     <color name=""purple_700"">#FF3700B3</color>     <col"
TrainIQ-Project/app/src/main/res/values/strings.xml,TrainIQ-Project/app,"<resources>     <string name=""app_name"">TrainIQ</string> </resources> "
TrainIQ-Project/app/src/main/res/values/themes.xml,TrainIQ-Project/app,"<resources>     <style name=""Theme.TrainIQ"" parent=""Theme.Material3.DayNight.NoActionBar"" />      <style name=""Theme.TrainIQ.Starting"" parent=""Theme.SplashScreen"">         <item name=""windowSplashScre"
TrainIQ-Project/app/src/main/res/xml/backup_rules.xml,TrainIQ-Project/app,"<?xml version=""1.0"" encoding=""utf-8""?> <full-backup-content>     <exclude domain=""file"" path=""trainiq-state.json"" />     <exclude domain=""file"" path=""datastore/trainiq_preferences.preferences_pb"" />  "
TrainIQ-Project/app/src/main/res/xml/data_extraction_rules.xml,TrainIQ-Project/app,"<?xml version=""1.0"" encoding=""utf-8""?> <data-extraction-rules>     <cloud-backup disableIfNoEncryptionCapabilities=""true"">         <exclude domain=""file"" path=""trainiq-state.json"" />         <exclude "
TrainIQ-Project/app/src/profileable/AndroidManifest.xml,TrainIQ-Project/app,"<manifest xmlns:android=""http://schemas.android.com/apk/res/android"">     <application>         <activity             android:name=""com.trainiq.benchmark.BenchmarkSeedActivity""             android:exc"
